item_id,item_name,area_id,floor_start,prob,filename,description,hp_max,strength,defense,speed,luck,spirit,heart,#currentsum,#require,#gap,dummyhp_max,dummystrength,dummydefense,dummyspeed,dummyluck,dummyspirit,dummyheart
406,ゴールドコイン,5,420,500,BlueLootBox_18_t,貴重な金で作られたコイン。硬さはたいしたことないので、メンバーの中ではそんなに人気ではない。,0,0,125,0,500,0,125,750,750,0,0,0,625,0,2500,0,625
407,黄金の本,5,420,500,book_15_t,中身は絵本なので、みんな読める。なので大人気,125,125,500,0,0,0,0,750,750,0,625,625,2500,0,0,0,0
408,コハク,5,430,500,ember_t_01,かつての文明の遺産。,125,500,0,0,125,0,0,750,750,0,625,2500,0,0,625,0,0
409,バラ,5,440,500,f_07,みんな好きな花。コノハナサクヤさんは特にお気に入り,500,0,0,125,0,125,0,750,750,0,2500,0,0,625,0,625,0
410,赤い羽根,5,450,300,feather_t_03,胸につけていると挨拶をよくされるのでみんなとりあえずつけたがる,0,0,125,500,125,0,0,750,750,0,0,0,625,2500,625,0,0
411,ゴールドリーフ,5,460,300,feather_t_06,金のなる木から生えた葉っぱ,0,0,500,125,125,0,0,750,750,0,0,0,2500,625,625,0,0
412,ゴールドインゴット,5,470,300,in_t_01,錆びないので漬物石として使うこともしばしば。重さも十分らしい。,0,500,0,125,125,0,0,750,750,0,0,2500,0,625,625,0,0
413,パープルインゴット,5,480,100,in_t_07,紫色の金属。,500,0,0,125,0,0,125,750,750,0,2500,0,0,625,0,0,625
414,魔除けのお守り,5,480,100,rune_04_t,身につけているとモンスターが避けることが多くなる。でも自分にも効果が出るのでちょっとつけたくない,0,0,125,0,500,0,125,750,750,0,0,0,625,0,2500,0,625
415,神官の杖,5,480,100,staff_06_t,高名な僧侶が利用していた杖。金色の部分が持ちやすくて殴りやすい,0,500,0,0,0,125,125,750,750,0,0,2500,0,0,0,625,625
